AmmoID,AmmoName,AmmoNation,AmmoCaliber,SurfaceShellWeight,SurfaceShellCharge,SurfaceShellChargeType,AAShellWeight,AAShellCharge,AAShellChargeType,AmmoSource
305-ap-l34-2crh,"30.5cm AP L/3,4 2crh",ahn,305,450,4,TNT,0,0,,http://www.navweaps.com/Weapons/WNAust_12-45.php
305-ap-ahn,30.5cm AP,ahn,305,450,,,0,0,,https://en.wikipedia.org/wiki/SMS_Kronprinzessin_Erzherzogin_Stephanie#Armament_and_armor
238-apc-l35,24cm APC L/3.5,ahn,238,229,2.3,,0,0,,http://www.navweaps.com/Weapons/WNAust_945-40_K94.php
238-apc-m08-l35,24cm APC M08 L/3.5,ahn,238,215,2.4,,0,0,,http://www.navweaps.com/Weapons/WNAust_945-45.php
190-apc-ahn,19cm APC,ahn,190,97,2,,0,0,,http://www.navweaps.com/Weapons/WNAust_75-42_Skoda.php
150-ap-ahn,15cm AP,ahn,150,45.5,,,0,0,,http://www.navweaps.com/Weapons/WNAust_59-50_Skoda.php
100-ap-ahn,10cm AP,ahn,100,13.8,,,0,0,,http://www.navweaps.com/Weapons/WNIT_39-47_m1924.php
66-he-ahn,7cm HE,ahn,66,4.5,,,4.5,,,https://en.wikipedia.org/wiki/%C5%A0koda_7_cm_K10
47-he-ahn,47mm HE,ahn,47,1.5,,,0,0,,https://en.wikipedia.org/wiki/QF_3-pounder_Hotchkiss#Austro-Hungarian_service
37-he-ahn,1.5-pdr HE,ahn,37,0.7,0.07,,0.7,0.07,,http://www.navweaps.com/Weapons/WNBR_1-5pounder_m1.php
8-b-mannlicher,8x50mmR Mannlicher,ahn,8,0.016,0,None,0.016,0,None,https://en.wikipedia.org/wiki/8%C3%9750mmR_Mannlicher
120-he-bra,"4"" HE (BRA)",brazil,120,20.4,,,0,0,,http://www.navweaps.com/Weapons/WNBZL_47-50_EOC.php
457-apc-4crh,"APC 18"" 4crh",britain,457,1506,54,,0,0,,http://www.navweaps.com/Weapons/WNBR_18-40_mk1.php
412-ap-uk,"16.25"" AP",britain,412,816,,,0,0,,http://www.navweaps.com/Weapons/WNBR_162-30_mk1.php
406-apc,"16"" APC",britain,406,1080,27,Shellite,0,0,,http://www.navweaps.com/Weapons/WNBR_16-45_mk2.php
406-ap-markib,"16"" AP Mark IB",britain,406,929,23.2,TNT,0,0,,http://www.navweaps.com/Weapons/WNBR_16-45_mk1.php
406-palliser,"16"" Palliser",britain,406,763.8,,,0,0,,https://en.wikipedia.org/wiki/RML_16-inch_80-ton_gun
381-apc-markxiia,"15"" APC Mark XIIa",britain,381,879,22,Shellite,0,0,,http://www.navweaps.com/Weapons/WNBR_15-42_mk1.php
381-apc-markia,"15"" APC Mark Ia",britain,381,871,27.4,Lyddite,0,0,,http://www.navweaps.com/Weapons/WNBR_15-42_mk1.php
381-apc-markva,"15"" APC Mark Va",britain,381,870,20.5,Shellite,0,0,,http://www.navweaps.com/Weapons/WNBR_15-42_mk1.php
356-apc-markiiia,APC Mark IIIa (Greenboy),britain,356,724,17,,0,0,,http://www.navweaps.com/Weapons/WNBR_14-45_mk1.php
356-apc-markviib,APC Mark VIIB,britain,356,721,18.1,Shellite,0,0,,http://www.navweaps.com/Weapons/WNBR_14-45_mk7.php
356-apc-markia,APC Mark Ia,britain,356,719,27.9,,0,0,,http://www.navweaps.com/Weapons/WNBR_14-45_mk1.php
343-apc-markia,"13.5"" APC Mark 1A",britain,343,635,20.2,Lyddite,0,0,,http://www.navweaps.com/Weapons/WNBR_135-45_mk5.php
343-ap-early-uk,"13.5"" AP (Early)",britain,343,600,38.3,,0,0,,http://www.navweaps.com/Weapons/WNBR_135-30_mk1.php
318-palliser,"12.5"" Palliser",britain,318,367,,,0,0,,https://en.wikipedia.org/wiki/RML_12.5-inch_38-ton_gun
305-apc-markvia-4crh,"12"" APC Mark VIa 4crh",britain,305,390,12.4,,0,0,,http://www.navweaps.com/Weapons/WNBR_12-50_mk11.php
305-apc-markvi-2crh,"12"" APC Mark VI 2crh",britain,305,386,11.9,,0,0,,http://www.navweaps.com/Weapons/WNBR_12-45_mk13.php
305-ap-2crh,"12"" AP 2crh",britain,305,386,0,None,0,0,,http://www.navweaps.com/Weapons/WNBR_12-35_mk8.php
305-ap-uk-early,"12"" AP (Early)",britain,305,324,,,0,0,,http://www.navweaps.com/Weapons/WNBR_12-25_mk1.php
305-palliser,"12"" Palliser",britain,305,321,4.5,,0,0,,https://en.wikipedia.org/wiki/RML_12-inch_35-ton_gun
305-palliser-light,"12"" Palliser (Light)",britain,305,276,3,,0,0,,https://en.wikipedia.org/wiki/RML_12-inch_25-ton_gun
279-palliser,"11"" Palliser",britain,279,246,7,,0,0,,https://en.wikipedia.org/wiki/RML_11-inch_25-ton_gun
254-apc-uk,"10"" APC (UK)",britain,254,227,,,0,0,,http://www.navweaps.com/Weapons/WNBR_10-45_mk6-7.php
254-ap-uk,"10"" AP (UK)",britain,254,227,,,0,0,,http://www.navweaps.com/Weapons/WNBR_10-32_mk1-4.php
254-ap-eoc,254mm AP (Elswick),britain,254,227,,,0,0,,http://www.navweaps.com/Weapons/WNJAP_10-40_EOC.php
254-palliser,"10"" Palliser",britain,254,186,1.56,,0,0,,https://en.wikipedia.org/wiki/RML_10-inch_18-ton_gun
234-apc-2crh,"9.2"" APC 2crh",britain,234,172.4,5.9,,0,0,,http://www.navweaps.com/Weapons/WNBR_92-50_mk11.php#Ammunition
233-s-100pdr,100-pdr Solid,britain,233,45.3,0,None,0,0,,https://en.wikipedia.org/wiki/Somerset_cannon
229-palliser,"9"" Palliser",britain,229,116,2.8,,0,0,,https://en.wikipedia.org/wiki/RML_9-inch_12-ton_gun
206-s-68pdr-uk,68-pdr Solid,britain,206,30.8,0,None,0,0,,https://en.wikipedia.org/wiki/68-pounder_gun
203-sapc-uk,"8"" SAPC",britain,203,116.1,5.2,,0,0,,http://www.navweaps.com/Weapons/WNBR_8-50_mk8.php#Ammunition
203-palliser,"8"" Palliser",britain,203,79.3,,,0,0,,https://en.wikipedia.org/wiki/RML_8-inch_9-ton_gun
190-sapc-uk,"7.5"" SAPC (UK)",britain,190,90.7,,,0,0,,http://www.navweaps.com/Weapons/WNBR_75-45_mk6.php#Ammunition
190-apc-uk,"7.5"" APC (UK)",britain,190,90.7,,,0,0,,http://www.navweaps.com/Weapons/WNBR_75-50_mk3.php
190-ap-uk,"7.5"" AP (UK)",britain,190,90.7,,,0,0,,http://www.navweaps.com/Weapons/WNBR_75-50_mk2.php#Ammunition
178-palliser-markiii,"7"" Palliser Mark III",britain,178,52,1.13,,0,0,,https://en.wikipedia.org/wiki/RML_7-inch_gun
178-s-110pdr,110-pdr Solid,britain,178,49.9,0,None,0,0,,https://en.wikipedia.org/wiki/RBL_7-inch_Armstrong_gun
161-s-32pdr-uk,32-pdr Solid,britain,161,14.5,0,None,0,0,,https://en.wikipedia.org/wiki/32-pounder_gun
160-64pdr-com-shell,64-pdr Common Shell,britain,160,29,3.2,,0,0,,https://en.wikipedia.org/wiki/RML_64-pounder_71_cwt_gun
152-cpbc-markxxvb,CPBC Mark XXVB,britain,152,45.4,3.4,,0,0,,http://www.navweaps.com/Weapons/WNBR_6-50_mk22.php
152-cpbc-2crh,CPBC 2crh,britain,152,45.4,3.4,,0,0,,http://www.navweaps.com/Weapons/WNBR_6-45_mk12.php
152-cpc-uk-early,"6"" CPC (Early)",britain,152,45.3,,,0,0,,http://www.navweaps.com/Weapons/WNBR_6-26_mk1.php
152-cpc-4crh,"6"" CPC 4crh",britain,152,45.3,3.4,,0,0,,http://www.navweaps.com/Weapons/WNBR_6-50_mk13.php
140-cpc-uk,"CPC 5.5"" (UK)",britain,140,37.2,2.4,,37.2,2.4,,http://www.navweaps.com/Weapons/WNBR_55-50_mk1.php
134-sap-markic_134-he,SAP Mark IC + HE,britain,134,36.3,1.47,TNT,36.3,2.95,TNT,http://www.navweaps.com/Weapons/WNBR_525-50_mk1.php
120-he-uk,"4"" HE (UK)",britain,120,34.5,22.7,,34.5,22.7,,http://www.navweaps.com/Weapons/WNBR_47-40_mk8.php
120-com-uk,"4"" Common (UK)",britain,120,20.4,3.1,,0,0,,http://www.navweaps.com/Weapons/WNBR_47-40_mk8.php
120-40pdr-unknown,40-pdr Solid,britain,120,18.2,0,None,0,0,,https://en.wikipedia.org/wiki/RBL_40-pounder_Armstrong_gun
114-he-uk,"4.5"" HE (UK)",britain,114,25,,,25,,,http://www.navweaps.com/Weapons/WNBR_45-45_mk1.php#Ammunition
102-he-markxix,HE Mark XIX,britain,102,17.4,,,15.9,,,http://www.navweaps.com/Weapons/WNBR_4-45_mk16.php#Ammunition
102-he-wwi-uk,"HE 4"" WWI (UK)",britain,102,14.1,4.3,,0,0,,http://www.navweaps.com/Weapons/WNBR_4-50_mk7.php
102-he-uk,"HE 4"" (UK)",britain,102,14.1,0.82,,14.1,0.82,,http://www.navweaps.com/Weapons/WNBR_4-45_mk5.php
102-he-small-uk,"4"" HE (Small) (UK)",britain,102,11.3,,,0,0,,http://www.navweaps.com/Weapons/WNBR_4-40_mk3.php
95-com-20pdr,20-pdr Common,britain,95,9.9,0.59,,0,0,,https://citeseerx.ist.psu.edu/viewdoc/download;jsessionid=35F35FF07458F859FF45772BE15050FF?doi=10.1.1.674.4023&rep=rep1&type=pdf
76-he-13-uk,12-pdr HE,britain,76,5.9,,,0,0,,http://www.navweaps.com/Weapons/WNBR_3-40_mk1.php
76-he-uk-early,12-pdr HE (early),britain,76,5.7,,,5.7,,,http://www.navweaps.com/Weapons/WNBR_3-45_mk1.php
76-he-2crh,12-pdr HE 2crh,britain,76,5.7,,,0,0,,http://www.navweaps.com/Weapons/WNBR_3-50_mk1.php
76-com-12pdr,12-pdr Common,britain,76,5.1,,,0,0,,https://www.google.com/search?q=11+lb+4+oz+in+kg&sxsrf=ALiCzsa-IOE146oBHt7ff2QsEYg07K1aHQ%3A1661033472025&ei=AFwBY_OVAfyI0PEPntGEoAE&ved=0ahUKEwjzlb3wt9b5AhV8BDQIHZ4oARQQ4dUDCA4&uact=5&oq=11+lb+4+oz+in+kg&gs_lcp=Cgdnd3Mtd2l6EAMyCAgAEB4QDxAWMgYIABAeEBYyCAgAEB4QDxAWMggIABAeEA8QFjIGCAAQHhAWMggIABAeEA8QFjIICAAQHhAPEBYyBggAEB4QFjIICAAQHhAPEBYyBQgAEIYDOgcIABBHELADOgQIABBDOgUIABCRAjoFCAAQgARKBAhBGABKBAhGGABQ8wRYghpgyxtoAnABeAGAAd8BiAGFBZIBBTYuMC4xmAEAoAEByAEIwAEB&sclient=gws-wiz
57-he-aa-uk,6-pdr HE,britain,57,2.7,0.1,,2.72,0.1,,http://www.navweaps.com/Weapons/WNBR_6pounder_m1.php
57-he-uk,6-pdr HE,britain,57,2.7,0.1,,0,0,,http://www.navweaps.com/Weapons/WNBR_6pounder_m1.php
47-he-aa-uk,3-pdr HE (UK),britain,47,1.5,0.06,,1.5,0.06,,http://www.navweaps.com/Weapons/WNBR_3pounder_H_mk1.php
47-he-uk,3-pdr HE (UK),britain,47,1.5,0.06,,0,0,,http://www.navweaps.com/Weapons/WNBR_3pounder_H_mk1.php
40-he-uk,2-pdr HE (UK),britain,40,0.9,0.1,,0.9,0.1,,http://www.navweaps.com/Weapons/WNBR_2pounder_m2.php
40-he-mark1,40mm HE (UK),britain,40,0.89,0.07,TNT,0.89,0.07,TNT,http://www.navweaps.com/Weapons/WNUS_4cm-56_mk12.php
40-he-2pdr,2-pdr HE,britain,40,0.82,0.07,TNT,0.82,0.07,TNT,http://www.navweaps.com/Weapons/WNBR_2pounder_m8.php
25-b-uk,"1"" Ball",britain,25.4,0.21,0,None,0,0,,https://en.wikipedia.org/wiki/1-inch_Nordenfelt_gun
20-he-uk,20mm HE (UK),britain,20,0.12,0.01,TNT,0.12,0.01,TNT,http://www.navweaps.com/Weapons/WNUS_2cm-70_mk234.php
12-b-uk,"British 0.50""",britain,12.7,0.08,0,None,0.08,0,None,http://www.navweaps.com/Weapons/WNBR_5-62_mk3.php
7-s-303-british,"0.303"" British",britain,7.7,0.01,0,None,0.01,0,None,http://www.navweaps.com/Weapons/WNRussian_7.62mm_Maxim_MG.php
420-ap-fra-early,420mm AP (Early),france,420,780,,,0,0,,
380-apc-m1936,380mm APC Model 1936,france,380,884,21.9,Mn.F.Dn,0,0,,http://www.navweaps.com/Weapons/WNFR_15-45_m1935.php
370-ap-fra-1875,370mm AP 1875,france,370,560,,,0,0,,
340-apc-m1912,340mm APC M1912,france,340,640,21,,0,0,,http://www.navweaps.com/Weapons/WNFR_134-45_m1912.php
340-apc-fra,340mm APC,france,340,490,,,0,0,,https://en.wikipedia.org/wiki/Canon_de_340_mm_Mod%C3%A8le_1887_gun
340-ap-fra-1887,340mm AP 1887,france,340,490,,,0,0,,https://en.wikipedia.org/wiki/340mm/28_Mod%C3%A8le_1881_gun
340-ap-fra-1875,340mm AP 1875,france,340,420,,,0,0,,https://en.wikipedia.org/wiki/340mm/28_Mod%C3%A8le_1881_gun
330-sapc-fra,330mm SAPC (FRA),france,330,560,20.3,Mn.F.Dn,0,0,,http://www.navweaps.com/Weapons/WNFR_13-50_m1931.php
320-ap-fra-1870,320mm AP 1870,france,320,345,,,0,0,,
305-apc-m1906,305mm APC Model 1906,france,305,436,11.3,Melinite,0,0,,http://www.navweaps.com/Weapons/WNFR_12-45_m1906.php
305-apc-m1910,305mm APC Model 1910,france,305,428,16.5,Melinite,0,0,,http://www.navweaps.com/Weapons/WNFR_12-45_m1906.php
305-ap-fra-1896,305mm AP 1896,france,305,349,,Melinite,0,0,,http://www.navweaps.com/Weapons/WNFR_12-40_m1893.php
305-ap-fra-1887,305mm AP 1887,france,305,340,,Melinite,0,0,,
274-apc-fra-1887,274mm APC 1887,france,274,255,3.7,Black Powder,0,0,,http://www.navweaps.com/Weapons/WNFR_10-40_m1893.php
274-ap-fra-1864,274mm AP 1864,france,274,216,,,0,0,,https://en.wikipedia.org/wiki/Colbert-class_ironclad#Armament
240-ap-fra-1902,240mm AP 1902,france,240,221,6.59,Melinite,0,0,,http://www.navweaps.com/Weapons/WNFR_94-50_m1902.php
240-ap-fra-1893,240mm AP 1893,france,240,170,,,0,0,,
240-ap-fra-1864,240mm AP 1864,france,240,144,,,0,0,,https://en.wikipedia.org/wiki/Colbert-class_ironclad#Armament
223-he-paixhans-fra,223mm HE Paixhans Shell,france,223,23,,,0,0,,https://en.wikipedia.org/wiki/Paixhans_gun
194-apc-fra-1902,194mm APC 1902,france,194,86,1.4,Melinite,0,0,,http://www.navweaps.com/Weapons/WNFR_76-50_m1902.php
194-ap-fra-1864,194mm AP 1864,france,194,75,,,0,0,,https://en.wikipedia.org/wiki/La_Galissonni%C3%A8re-class_ironclad#Armament
194-s-50pdr,194mm Solid 50-pdr (FRA),france,194,25.2,0,None,0,0,,
165-apc-fra-1896,165mm APC 1896,france,165,54.9,0.97,Melinite,0,0,,http://www.navweaps.com/Weapons/WNFR_65-45_m1893.php
165-ap-fra-1887,165mm AP 1887,france,165,52.6,,Melinite,0,0,,
165-ap-fra-1881,165mm AP 1881,france,165,52,,,0,0,,
165-ap-fra-1864,165mm AP 1864,france,165,45,,,0,0,,
165-s-fra-1858,165mm Solid 1858,france,165,31.5,0,None,0,0,,
152-sapc-m1937_152-he-m1937,152mm SAPC Model 1937 + 152 HE Model 1937,france,152,57.1,1.7,Melinite,49.7,,Melinite,http://www.navweaps.com/Weapons/WNFR_6-55_m1930.php
139-sap-fra-1910,138.6mm SAP 1910,france,139,36.5,2.66,Melinite,0,0,,http://www.navweaps.com/Weapons/WNFR_55-55_m1910.php
139-ap-fra-1888,139mm AP 1888,france,139,36.5,,,0,0,,http://www.navweaps.com/Weapons/WNFR_55-45_m1891.php
139-he-fra-1884,139mm HE 1884,france,139,35,,,0,0,,
139-he-fra-1881,139mm HE 1881,france,139,30,,,0,0,,
139-he-fra-1870,139mm HE 1870,france,139,23,,,0,0,,
139-he-fra-1858,139mm HE 1858,france,139,18.7,,,0,0,,
130-sap_130-he-fra,130mm SAP + 130mm HE,france,130,32.1,1.6,,29.5,3.2,,http://www.navweaps.com/Weapons/WNFR_51-45_m1932.php
121-he-fra-12pdr,121mm HE 12-pdr,france,121,4.1,,,0,0,,https://en.wikipedia.org/wiki/Canon_obusier_de_12
100-he-fra-1891,100mm HE 1891,france,100,16,,,0,0,,
100-sap_100-he-fra,100mm SAP + 100mm HE (FRA),france,100,15,,,13.5,,,http://www.navweaps.com/Weapons/WNFR_39-45_m1930.php
100-ap-fra,100mm AP,france,100,15,,,0,0,,https://en.wikipedia.org/wiki/Canon_de_100_mm_Mod%C3%A8le_1891#Ammunition
100-ap-fra-1881,100mm AP 1881,france,100,14,,,0,0,,
100-he-fra,100mm HE (FRA),france,100,13.5,,,13.5,,,http://www.navweaps.com/Weapons/WNFR_39-45_m1930.php
100-he-m1945,100mm HE Model 1945,france,100,13.3,,,13.3,,,http://www.navweaps.com/Weapons/WNFR_39-55_m1945.php
90-he-fra-1881,90mm HE 1881,france,90,8,,,0,0,,
75-he-fra-1908,75mm HE 1908,france,75,6.4,0.9,Melinite,0,0,,http://www.navweaps.com/Weapons/WNFR_3-62_m1908.php
75-he-fra-1922,75mm HE 1922,france,75,5.9,,,5.9,,,http://www.navweaps.com/Weapons/WNFR_3-50_m1922.php
75-he-fra-1897,75mm HE 1897,france,75,5.4,,,5.4,,,https://en.wikipedia.org/wiki/Canon_de_75_mod%C3%A8le_1897
65-he-9pdr-fra-1888,9-pdr HE,france,65,4.2,,,0,0,,https://en.wikipedia.org/wiki/Canon_de_65_mm_Mod%C3%A8le_1891
57-he-fra,57mm HE (FRA),france,57,2.6,0.34,,2.6,0.34,,http://www.navweaps.com/Weapons/WNFR_57-60_m1951.php
47-he-fra-1902,47mm HE 1902,france,47,2,,,2,,,https://en.wikipedia.org/wiki/QF_3-pounder_Hotchkiss#French_service
47-he-fra-1885,47mm HE 1885,france,47,1.5,,,2,,,https://en.wikipedia.org/wiki/QF_3-pounder_Hotchkiss#French_service
37-he-m1925,37mm HE Model 1925,france,37,0.7,,,0.7,,,http://www.navweaps.com/Weapons/WNFR_37-50_cail_m1933.php
13-b-fra,13.2mm Ball (FRA),france,13,0.05,0,None,0.05,0,None,http://www.navweaps.com/Weapons/WNFR_13mm_aamg.php
380-apc-l44,"38cm APC L/4,4",germany,380,800,18.8,,0,0,,https://docs.google.com/spreadsheets/d/1Ev_IfHD4VCotj63I3VZ110zVyHzT8u_J8Q0KzTlseD4/edit#gid=2102861716
380-apc-l35,"38cm APC L/3,5",germany,380,750,25,TNT,0,0,,http://www.navweaps.com/Weapons/WNGER_15-45_skc13.php
355-apc-l36,"35cm APC L/3,6",germany,355,600,20,,0,0,,http://www.navweaps.com/Weapons/WNGER_14-45_skc14.php
305-apc-l34,"30.5cm APC L/3,4",germany,305,405,11.5,,0,0,,http://www.navweaps.com/Weapons/WNGER_12-50_skc12.php
283-apc-l44,"28cm APC L/4,4",germany,283,330,7.84,,0,0,,http://www.navweaps.com/Weapons/WNGER_11-545_skc34.php
283-apc-l37,"28cm APC L/3,7",germany,283,300,6.6,,0,0,,http://www.navweaps.com/Weapons/WNGER_11-52_skc28.php
283-apc-l32,"28cm APC L/3,2",germany,283,300,8.95,,0,0,,http://www.navweaps.com/Weapons/WNGER_11-45_skc07.php
283-ap-l26,"28cm AP L/2,6",germany,283,240,,,0,0,,http://www.navweaps.com/Weapons/WNGER_11-40_skc04.php
238-ap-l28-c01,24cm AP L/2.8 C/01,germany,238,140,3.48,,0,0,,http://www.navweaps.com/Weapons/WNGER_945-40_skc94.php
173-ap-l3,17cm AP L/3,germany,173,64,3.5,,0,0,,http://www.navweaps.com/Weapons/WNGER_675-40_skc04.php
149-ap-ger,15cm AP,germany,149,45.6,,,0,0,,https://en.wikipedia.org/wiki/15_cm_SK_L/35
149-apc-l38,"15cm APC L/3,8",germany,149,45.5,1.32,TNT,0,0,,http://www.navweaps.com/Weapons/WNGER_59-55_skc28.php
149-ap-l37,"15cm AP L/3,7",germany,149,45.3,0.99,,0,0,,http://www.navweaps.com/Weapons/WNGER_59-45_skc16.php
149-ap-c01,15cm AP C/01,germany,149,40,,,0,0,,http://www.navweaps.com/Weapons/WNGER_59-40_skc96.php
105-ap-1891,10.5cm AP 1891,germany,105,18.2,,,0,0,,http://www.navweaps.com/Weapons/WNGER_41-35_skc91.php
105-he-1907,10.5cm HE 1907,germany,105,17.5,,,0,0,,http://www.navweaps.com/Weapons/WNGER_41-45_skc06.php#Ammunition
105-ap_105-he-ger,10.5cm AP + 10.5cm HE,germany,105,15.8,,,15.1,,,http://www.navweaps.com/Weapons/WNGER_41-65_skc33.php
105-he-l44,"10.5cm HE L/4,4",germany,105,15.1,1.4,FP02,15.1,1.4,FP02,http://www.navweaps.com/Weapons/WNGER_41-45_skc32.php#Ammunition
88-he_88-aa,8.8cm HE + 8.8cm AA,germany,88,9.8,,,9.6,,,http://www.navweaps.com/Weapons/WNGER_88mm-45_skc13.php
88-he,8.8cm HE,germany,88,9.8,,,0,0,,http://www.navweaps.com/Weapons/WNGER_88mm-45_skc13.php
88-sap-l280-c01,8.8cm SAP L/2.80 C/01,germany,88,7,,,0,0,,http://www.navweaps.com/Weapons/WNGER_88mm-30_skc97.php
88-he-early,8.8cm HE (Early),germany,88,7,,,0,0,,http://www.navweaps.com/Weapons/WNGER_88mm-35_skc00.php
40-he-t,4cm HE-T,germany,40,1,,,1,,,http://www.navweaps.com/Weapons/WNUS_4cm-56_mk12.php#Ammunition
37-he-t,3.7cm HE-T,germany,37,0.74,0.03,FP02,0.74,0.03,FP02,http://www.navweaps.com/Weapons/WNGER_37mm-83_skc30.php
