GunMountID,MountCaliber,GunMountName,GunMountNation,GunMountType,GunID,NumberOfGuns,MaxElevation,MountSource
457-ag-b,457,"18""/40 B",britain,Armored Gunhouse,457-bg-marki,1,30,http://www.navweaps.com/Weapons/WNBR_18-40_mk1.php
406-ag-markii,406,"16""/45 Mark II",britain,Armored Gunhouse,406-bg-markii,3,40,http://www.navweaps.com/Weapons/WNBR_16-45_mk2.php
406-ag-marki,406,"16""/45 Mark I",britain,Armored Gunhouse,406-bg-marki,3,40,http://www.navweaps.com/Weapons/WNBR_16-45_mk1.php
381-ag-markii,381,"15""/42 Mark II",britain,Armored Gunhouse,381-bg-marki,2,30,http://www.navweaps.com/Weapons/WNBR_15-42_mk1.php
381-ag-marki-n-rp12,381,"15""/42 Mark I/N RP 12",britain,Armored Gunhouse,381-bg-marki,2,30,http://www.navweaps.com/Weapons/WNBR_15-42_mk1.php
381-ag-marki,381,"15""/42 Mark I",britain,Armored Gunhouse,381-bg-marki,2,20,http://www.navweaps.com/Weapons/WNBR_15-42_mk1.php
356-ag-markiii,356,"14""/45 Mark III",britain,Armored Gunhouse,356-bg-markvii,4,40,http://www.navweaps.com/Weapons/WNBR_14-45_mk7.php
356-ag-markii,356,"14""/45 Mark II",britain,Armored Gunhouse,356-bg-markvii,2,40,http://www.navweaps.com/Weapons/WNBR_14-45_mk7.php
356-ag-marki,356,"14""/45 Mark I",britain,Armored Gunhouse,356-bg-markvii,2,20,http://www.navweaps.com/Weapons/WNBR_14-45_mk1.php
343-ag-special,343,"13.5""/45 ""Special""",britain,Armored Gunhouse,343-bg-bl-markvi,2,20,http://www.navweaps.com/Weapons/WNBR_135-45_mk6.php
343-ag-markii**,343,"13.5""/45 Mark II**",britain,Armored Gunhouse,343-bg-markv-h,2,20,http://www.navweaps.com/Weapons/WNBR_135-45_mk5.php
343-ag-markii-l,343,"13.5""/45 Mark II (L)",britain,Armored Gunhouse,343-bg-markv-l,2,20,http://www.navweaps.com/Weapons/WNBR_135-45_mk5.php
343-ag-markii,343,"13.5""/45 Mark II",britain,Armored Gunhouse,343-bg-markv-h,2,20,http://www.navweaps.com/Weapons/WNBR_135-45_mk5.php
305-ag-special,305,"12""/45 ""Special""",britain,Armored Gunhouse,305-bg-markxiii,2,13.5,http://www.navweaps.com/Weapons/WNBR_12-45_mk13.php
305-ag-bxi,305,"12""/50 BXI",britain,Armored Gunhouse,305-bg-markxi,2,15,http://www.navweaps.com/Weapons/WNBR_12-50_mk11.php
305-ag-bviii,305,"12""/45 BVIII",britain,Armored Gunhouse,305-bg-markx,2,13.5,http://www.navweaps.com/Weapons/WNBR_12-45_mk10.php
305-ag-bvii-s,305,"12""/40 BVII(S)",britain,Armored Gunhouse,305-bg-markix,2,13.5,http://www.navweaps.com/Weapons/WNBR_12-40_mk9.php
305-ag-bvi,305,"12""/40 BVI",britain,Armored Gunhouse,305-bg-markix-ki,2,13.5,http://www.navweaps.com/Weapons/WNBR_12-40_mk9.php
305-ag-biii,305,"12""/35 BIII",britain,Armored Gunhouse,305-bg-markviii,2,13.5,http://www.navweaps.com/Weapons/WNBR_12-35_mk8.php
305-ag-bii,305,"12""/35 BII",britain,Armored Gunhouse,305-bg-markviii-maj,2,13.5,http://www.navweaps.com/Weapons/WNBR_12-35_mk8.php
254-fg-turret-markii,254,"10""/32 Turret Mark II",britain,Full Gunshield,254-bg-markii,2,13,http://www.navweaps.com/Weapons/WNBR_10-32_mk1-4.php
254-ag-bv,254,"10""/45 BV",britain,Armored Gunhouse,254-bg-markvii-vickers-a,2,13.5,http://www.navweaps.com/Weapons/WNBR_10-45_mk6-7.php
254-ag-biv,254,"10""/45 BIV",britain,Armored Gunhouse,254-bg-markvi-elswick-s,2,13.5,http://www.navweaps.com/Weapons/WNBR_10-45_mk6-7.php
234-ag-markviii,234,"9.2""/50 Mark VIII (Single)",britain,Armored Gunhouse,234-bg-markxi,1,15,http://www.navweaps.com/Weapons/WNBR_92-50_mk11.php
234-ag-markvii,234,"9.2""/50 Mark VII (Double)",britain,Armored Gunhouse,234-bg-markxi,2,15,http://www.navweaps.com/Weapons/WNBR_92-50_mk11.php
234-ag-markv,234,"9.2""/47 Mark V",britain,Armored Gunhouse,234-bg-markx,1,15,http://www.navweaps.com/Weapons/WNBR_92-47_mk10.php
190-c-cp-markiv,190,"7.5""/50 CP Mark IV",britain,Casement,190-bg-markiv,1,15,http://www.navweaps.com/Weapons/WNBR_75-50_mk3.php
190-c-cp-markiii,190,"7.5""/50 CP Mark III",britain,Casement,190-bg-markiii,1,15,http://www.navweaps.com/Weapons/WNBR_75-50_mk3.php
152-p-pii,152,"6""/40 PII",britain,Pedestal,152-bg-qf-marki,1,20,http://www.navweaps.com/Weapons/WNBR_6-40_mk1.php
152-c-pxii,152,"6""/45 PXII",britain,Casement,152-bg-bl-markxvii,1,15,http://www.navweaps.com/Weapons/WNBR_6-50_mk17.php
152-c-pxi,152,"6""/50 PXI",britain,Casement,152-bg-bl-markxiii,1,13,http://www.navweaps.com/Weapons/WNBR_6-50_mk13.php
152-c-px,152,"6""/50 PX",britain,Casement,152-bg-bl-markxvi,1,15,http://www.navweaps.com/Weapons/WNBR_6-50_mk16.php
152-c-pviii,152,"6""/45 PVIII",britain,Casement,152-bg-bl-markvii,1,14,http://www.navweaps.com/Weapons/WNBR_6-45_mk7.php
152-c-pix,152,"6""/45 PIX",britain,Casement,152-bg-bl-markxii,1,14,http://www.navweaps.com/Weapons/WNBR_6-45_mk12.php
152-c-piii,152,"6""/45 PIII",britain,Casement,152-bg-bl-markvii,1,15,http://www.navweaps.com/Weapons/WNBR_6-45_mk7.php
152-c-cpi,152,"6""/40 CPI",britain,Casement,152-bg-qf-marki,1,15,http://www.navweaps.com/Weapons/WNBR_6-40_mk1.php
152-ag-markxviii,152,"6""/50 Mark XVIII",britain,Armored Gunhouse,152-bg-bl-markxxii,2,60,http://www.navweaps.com/Weapons/WNBR_6-50_mk22.php
140-pi*,140,"5.5""/50 PI*",britain,Central Pivot,140-bg-bl-markI,1,25,http://www.navweaps.com/Weapons/WNBR_55-50_mk1.php
140-cpii,140,"5.5""/50 CPII",britain,Central Pivot,140-bg-bl-markI,1,30,http://www.navweaps.com/Weapons/WNBR_55-50_mk1.php
134-ag-rp10-marki*,134,"5.25""/50 RP10 Mark I*",britain,Armored Gunhouse,134-bg-qf-marki-van,2,70,http://www.navweaps.com/Weapons/WNBR_525-50_mk1.php
134-ag-marki,134,"5.25""/50 Mark I",britain,Armored Gunhouse,134-bg-qf-marki,2,70,http://www.navweaps.com/Weapons/WNBR_525-50_mk1.php
120-cp-ha-markxii,120,"4.7""/40 HA Mark XII",britain,Central Pivot,120-bg-qf-markviii,1,90,http://www.navweaps.com/Weapons/WNBR_47-40_mk8.php
120-cp-bdi,120,"4.7""/40 BDI",britain,Central Pivot,120-bg-qf-marki,1,15,http://www.navweaps.com/Weapons/WNBR_47-40_mk1.php
102-gs-ti-marki,102,"4""/45 T.I. Mark I",britain,Gun Shield,102-bg-bl-markix,3,30,http://www.navweaps.com/Weapons/WNBR_4-45_mk9.php
102-gs-cpi,102,"4""/45 CPI",britain,Gun Shield,102-bg-bl-markix,1,30,http://www.navweaps.com/Weapons/WNBR_4-45_mk9.php
102-cp-pii,102,"4""/50 PII",britain,Central Pivot,102-bg-bl-markvii,1,15,http://www.navweaps.com/Weapons/WNBR_4-50_mk7.php
102-cp-pi,102,"4""/40 PI",britain,Central Pivot,102-bg-qf-marki,1,20,http://www.navweaps.com/Weapons/WNBR_4-40_mk3.php
102-cp-ha-markiii,102,"4""/45 HA Mark III",britain,Central Pivot,102-bg-qf-markv,1,80,http://www.navweaps.com/Weapons/WNBR_4-45_mk5.php
102-c-pii,102,"4""/50 PII",britain,Casement,102-bg-bl-markvii,1,15,http://www.navweaps.com/Weapons/WNBR_4-50_mk7.php
76-p-piv,76,12-pdr/50 PIV,britain,Pedestal,76-bg-18-qf-marki,1,20,http://www.navweaps.com/Weapons/WNBR_3-50_mk1.php
76-p-pi,76,12-pdr/40 PI,britain,Pedestal,76-bg-12-qf-marki,1,30,http://www.navweaps.com/Weapons/WNBR_3-40_mk1.php
76-p-markii,76,14-pdr/50 Mark II,britain,Pedestal,76-bg-14-qf-markii,1,30,https://en.wikipedia.org/wiki/QF_14-pounder_naval_gun_Mk_I_%26_II
76-p-marki,76,14-pdr/50 Mark I,britain,Pedestal,76-bg-14-qf-marki,1,30,https://en.wikipedia.org/wiki/QF_14-pounder_naval_gun_Mk_I_%26_II
76-gs-pi,76,12-pdr/45 PI,britain,Gun Shield,76-bg-23-qf-marki,1,30,http://www.navweaps.com/Weapons/WNBR_3-45_mk1.php
76-cp-ha-markii,76,12-pdr/45 HA Mark II,britain,Central Pivot,76-bg-20-qf-ha-marki,1,90,http://www.navweaps.com/Weapons/WNBR_3-45_mk1.php
76-c-pi,76,12-pdr/40 PI,britain,Casement,76-bg-12-qf-marki,1,30,http://www.navweaps.com/Weapons/WNBR_3-40_mk1.php
57-p-markic-ha,57,6-pdr Mark IC HA,britain,Pedestal,57-bg-mk1,1,60,http://www.navweaps.com/Weapons/WNBR_6pounder_m1.php
47-p-markiv-ha,47,3-pdr Hotchkiss Mark IV HA,britain,Pedestal,47-bg-qf-mark1,1,60,http://www.navweaps.com/Weapons/WNBR_3pounder_H_mk1.php
47-p-marki-la,47,3-pdr Vickers Mark I LA,britain,Pedestal,47-bg-vickers-qf-mark1,1,30,http://www.navweaps.com/Weapons/WNBR_3pounder_V_mk1.php
40-ta-staag-markii,40,40 mm/56 STAAG Mark II,britain,Tri-Axial Turret,40-bg-mark1,2,90,http://www.navweaps.com/Weapons/WNUS_4cm-56_mk12.php
40-p-markii,40,2-pdr/39 Mark II,britain,Pedestal,40-mg-qf-markvii,1,80,http://www.navweaps.com/Weapons/WNBR_2pounder_m2.php
40-cp-rp50-markvi,40,40 mm/56 RP50 Mark VI,britain,Central Pivot,40-bg-mark1,6,80,http://www.navweaps.com/Weapons/WNUS_4cm-56_mk12.php
40-cp-markvii,40,40 mm/56 Mark VII Single,britain,Central Pivot,40-bg-mark1,1,90,http://www.navweaps.com/Weapons/WNUS_4cm-56_mk12.php
40-cp-markva,40,2-pdr/39 Mark VA Oct,britain,Central Pivot,40-mg-qf-markviii-hv,8,80,http://www.navweaps.com/Weapons/WNBR_2pounder_m8.php
40-cp-markv,40,2-pdr/39 Mark V Oct,britain,Central Pivot,40-mg-qf-markviii-hv,8,80,http://www.navweaps.com/Weapons/WNBR_2pounder_m8.php
40-cp-marki/iii,40,40 mm/56 Mark I/III Single,britain,Central Pivot,40-bg-mark1,1,90,http://www.navweaps.com/Weapons/WNUS_4cm-56_mk12.php
20-p-mark1,20,20 mm/70 Mark 1 Single,britain,Pedestal,20-bg-mark1,1,85,http://www.navweaps.com/Weapons/WNUS_2cm-70_mk234.php
12-cp-markii,12,"0.50""/62 Mark II",britain,Central Pivot,12-mg-markiii,4,80,http://www.navweaps.com/Weapons/WNBR_5-62_mk3.php
7-mg-maxim-marki,7.7,"0.303""/94 Maxim Pedestal",britain,Pedestal,7-mg-maxim-marki,1,20,http://www.navweaps.com/Weapons/WNRussian_7.62mm_Maxim_MG.php
380-ag-drh-lc34,380,38cm/48 Drh L. C/34,germany,Armored Gunhouse,380-bg-sk-c34,2,30,http://www.navweaps.com/Weapons/WNGER_15-52_skc34.php
380-ag-drh-lc1914,380,38cm/42.5 Drh L. C/1914,germany,Armored Gunhouse,380-bg-sk-l45,2,20,http://www.navweaps.com/Weapons/WNGER_15-45_skc13.php
380-ag-drh-lc1913-20,380,38cm/42.5 Drh L. C/1913,germany,Armored Gunhouse,380-bg-sk-l45,2,20,http://www.navweaps.com/Weapons/WNGER_15-45_skc13.php
380-ag-drh-lc1913,380,38cm/42.5 Drh L. C/1913,germany,Armored Gunhouse,380-bg-sk-l45,2,16,http://www.navweaps.com/Weapons/WNGER_15-45_skc13.php
355-ag-drh-lc1914,355,35cm/42 Drh L. C/1914,germany,Armored Gunhouse,355-bg-sk-l45,2,16,http://www.navweaps.com/Weapons/WNGER_14-45_skc14.php
305-ag-drh-lc1915,305,30.5cm/47 Drh L. C/1915,germany,Armored Gunhouse,305-bg-sk-l50,2,16,http://www.navweaps.com/Weapons/WNGER_12-50_skc12.php
305-ag-drh-lc1908,305,30.5cm/47 Drh L. C/1908,germany,Armored Gunhouse,305-bg-sk-l50,2,13.5,http://www.navweaps.com/Weapons/WNGER_12-50_skc12.php
283-ag-drh-lc92-40,283,28cm/37 Drh L. C/92,germany,Armored Gunhouse,283-bg-mrk-l40,2,25,http://www.navweaps.com/Weapons/WNGER_11-40_skc90.php
283-ag-drh-lc92,283,28cm/31 Drh L. C/92,germany,Armored Gunhouse,283-bg-mrk-l35,2,25,http://www.navweaps.com/Weapons/WNGER_11-35_skc92.php
283-ag-drh-lc34,283,28cm/51 Drh L. C/34,germany,Armored Gunhouse,283-bg-sk-c34,3,40,http://www.navweaps.com/Weapons/WNGER_11-545_skc34.php
283-ag-drh-lc1908,283,28cm/47 Drh L. C/1908,germany,Armored Gunhouse,283-bg-sk-l50,2,13.5,http://www.navweaps.com/Weapons/WNGER_11-50_skc09.php
283-ag-drh-lc1906,283,28cm/43 Drh L. C/1906,germany,Armored Gunhouse,283-bg-sk-l45,2,20,http://www.navweaps.com/Weapons/WNGER_11-45_skc07.php
283-ag-drh-lc01,283,28cm/37 Drh L. C/01,germany,Armored Gunhouse,28-bg-sk-l40,2,30,http://www.navweaps.com/Weapons/WNGER_11-40_skc04.php
238-ag-drh-lc98,238,24cm/38 Drh L. C/98,germany,Armored Gunhouse,238-bg-sk-l40,2,30,http://www.navweaps.com/Weapons/WNGER_945-40_skc94.php
173-c-mpl-c02,173,17cm/37 MPL C/02,germany,Casement,173-bg-sk-l40,1,22,http://www.navweaps.com/Weapons/WNGER_675-40_skc04.php
173-c-drl-c01,173,17cm/37 DrL C/01,germany,Armored Gunhouse,173-bg-sk-l40,1,30,http://www.navweaps.com/Weapons/WNGER_675-40_skc04.php
149-c-mpl-turret,149,15cm/37 MPL Turret,germany,Armored Gunhouse,149-bg-sk-l40,1,20,http://www.navweaps.com/Weapons/WNGER_59-40_skc96.php
149-c-mpl-c13,149,15cm/42.5 MPL C/13,germany,Casement,149-bg-sk-l45,1,19,http://www.navweaps.com/Weapons/WNGER_59-45_skc16.php
149-c-mpl,149,15cm/37 MPL,germany,Casement,149-bg-sk-l40,1,20,http://www.navweaps.com/Weapons/WNGER_59-40_skc96.php
149-ag-mpl35,149,15cm/52 MPL/35,germany,Armored Gunhouse,149-bg-sk-c28,1,35,http://www.navweaps.com/Weapons/WNGER_59-55_skc28.php
149-ag-drh-lc34,149,15cm/52 Drh L. C/34,germany,Armored Gunhouse,149-bg-sk-c28,2,40,http://www.navweaps.com/Weapons/WNGER_59-55_skc28.php
149-c-mpl-c06,146,15cm/42.5 MPL C/06,germany,Casement,149-bg-sk-l45,1,20,http://www.navweaps.com/Weapons/WNGER_59-45_skc16.php
105-sm-dop-lc37,105,10.5cm/60 Dop. L. C/37,germany,Stabalized Mount,105-bg-sk-c33,2,80,http://www.navweaps.com/Weapons/WNGER_41-65_skc33.php
105-sm-dop-lc31,105,10.5cm/60 Dop. L. C/31,germany,Stabalized Mount,105-bg-sk-c33,2,80,http://www.navweaps.com/Weapons/WNGER_41-65_skc33.php
105-c-mpl-c91,105,10.5cm/32 MPL C/91,germany,Casement,105-bg-sk-l40,1,30.3,http://www.navweaps.com/Weapons/WNGER_41-35_skc91.php
88-cp-mpl-c89,88,8.8cm/27 MPL C/89,germany,Central Pivot,88-bg-sk-l30,1,20,http://www.navweaps.com/Weapons/WNGER_88mm-30_skc97.php
88-cp-mpl-c13,88,8.8cm/45 MPL C/13,germany,Central Pivot,88-bg-flak-l45,1,70,http://www.navweaps.com/Weapons/WNGER_88mm-45_skc13.php
88-cp-mpl-c06,88,8.8cm/45 MPL C/06,germany,Central Pivot,88-bg-sk-l45,1,25,http://www.navweaps.com/Weapons/WNGER_88mm-45_skc13.php
88-cp,88,88cm/32 CP,germany,Central Pivot,88-bg-sk-l35,1,25,http://www.navweaps.com/Weapons/WNGER_88mm-35_skc00.php
88-c-mpl-c89,88,8.8cm/27 MPL C/89,germany,Casement,88-bg-sk-l30,1,20,http://www.navweaps.com/Weapons/WNGER_88mm-30_skc97.php
88-c-mpl-c01,88,8.8cm/45 MPL C/01,germany,Casement,88-bg-sk-l45,1,25,http://www.navweaps.com/Weapons/WNGER_88mm-45_skc13.php
88-c,88,88cm/32 CP,germany,Casement,88-bg-sk-l35,1,25,http://www.navweaps.com/Weapons/WNGER_88mm-35_skc00.php
37-sm-dop-lc30,37,3.7cm/83 Dop. L. C/30,germany,Stabalized Mount,37-mg-sk-c30,2,85,http://www.navweaps.com/Weapons/WNGER_37mm-83_skc30.php
20-p-c30,20,2cm/65 Pedestal C/30,germany,Pedestal,20-mg-c38-aa-mg,1,85,http://www.navweaps.com/Weapons/WNGER_20mm-65_c30.php
7-p-mg08,7,7.9mm/91 MG 08,germany,Pedestal,7-mg-mg08,1,45,https://en.wikipedia.org/wiki/MG_08
7-p-mg01,7,7.9mm/91 MG 01,germany,Pedestal,7-mg-mg01,1,45,https://en.wikipedia.org/wiki/MG_08
460-ag-type94,460,40cm/45 Type 94,japan,Armored Gunhouse,460-bg-type94,3,45,http://www.navweaps.com/Weapons/WNJAP_18-45_t94.php
410-ag-3rd-year-new,410,41cm/45 3rd Year Type New,japan,Armored Gunhouse,410-bg-3rd-year,2,35,http://www.navweaps.com/Weapons/WNJAP_161-45_3ns.php
410-ag-3rd-year,410,41cm/45 3rd Year Type,japan,Armored Gunhouse,410-bg-3rd-year,2,30,http://www.navweaps.com/Weapons/WNJAP_161-45_3ns.php
356-ag-41st-year-bc,356,36cm/45 41st Year Type (BC),japan,Armored Gunhouse,356-bg-41st-year,2,25,http://www.navweaps.com/Weapons/WNJAP_14-45_t41.php
356-ag-41st-year-bb,356,36cm/45 41st Year Type (BB),japan,Armored Gunhouse,356-bg-41st-year,2,25,http://www.navweaps.com/Weapons/WNJAP_14-45_t41.php
